524,1,Jared,Ely,[email],530,true,2006-02-14,2013-05-26 14:49:45.738000,1
1,1,Mary,Smith,[email],5,true,2006-02-14,2013-05-26 14:49:45.738000,1
2,1,Patricia,Johnson,[email],6,true,2006-02-14,2013-05-26 14:49:45.738000,1
3,1,Linda,Williams,[email],7,true,2006-02-14,2013-05-26 14:49:45.738000,1
4,2,Barbara,Jones,[email],8,true,2006-02-14,2013-05-26 14:49:45.738000,1
5,1,Elizabeth,Brown,[email],9,true,2006-02-14,2013-05-26 14:49:45.738000,1
6,2,Jennifer,Davis,[email],10,true,2006-02-14,2013-05-26 14:49:45.738000,1
7,1,Maria,Miller,[email],11,true,2006-02-14,2013-05-26 14:49:45.738000,1
8,2,Susan,Wilson,[email],12,true,2006-02-14,2013-05-26 14:49:45.738000,1
9,2,Margaret,Moore,[email],13,true,2006-02-14,2013-05-26 14:49:45.738000,1
10,1,Dorothy,Taylor,[email],14,true,2006-02-14,2013-05-26 14:49:45.738000,1
11,2,Lisa,Anderson,[email],15,true,2006-02-14,2013-05-26 14:49:45.738000,1
12,1,Nancy,Thomas,[email],16,true,2006-02-14,2013-05-26 14:49:45.738000,1
13,2,Karen,Jackson,[email],17,true,2006-02-14,2013-05-26 14:49:45.738000,1
14,2,Betty,White,[email],18,true,2006-02-14,2013-05-26 14:49:45.738000,1
15,1,Helen,Harris,[email],19,true,2006-02-14,2013-05-26 14:49:45.738000,1
16,2,Sandra,Martin,[email],20,true,2006-02-14,2013-05-26 14:49:45.738000,0
17,1,Donna,Thompson,[email],21,true,2006-02-14,2013-05-26 14:49:45.738000,1
18,2,Carol,Garcia,[email],22,true,2006-02-14,2013-05-26 14:49:45.738000,1
19,1,Ruth,Martinez,[email],23,true,2006-02-14,2013-05-26 14:49:45.738000,1
20,2,Sharon,Robinson,[email],24,true,2006-02-14,2013-05-26 14:49:45.738000,1
21,1,Michelle,Clark,[email],25,true,2006-02-14,2013-05-26 14:49:45.738000,1
22,1,Laura,Rodriguez,[email],26,true,2006-02-14,2013-05-26 14:49:45.738000,1
23,2,Sarah,Lewis,[email],27,true,2006-02-14,2013-05-26 14:49:45.738000,1
24,2,Kimberly,Lee,[email],28,true,2006-02-14,2013-05-26 14:49:45.738000,1
25,1,Deborah,Walker,[email],29,true,2006-02-14,2013-05-26 14:49:45.738000,1
26,2,Jessica,Hall,[email],30,true,2006-02-14,2013-05-26 14:49:45.738000,1
27,2,Shirley,Allen,[email],31,true,2006-02-14,2013-05-26 14:49:45.738000,1
28,1,Cynthia,Young,[email],32,true,2006-02-14,2013-05-26 14:49:45.738000,1
29,2,Angela,Hernandez,[email],33,true,2006-02-14,2013-05-26 14:49:45.738000,1
30,1,Melissa,King,[email],34,true,2006-02-14,2013-05-26 14:49:45.738000,1
31,2,Brenda,Wright,[email],35,true,2006-02-14,2013-05-26 14:49:45.738000,1
32,1,Amy,Lopez,[email],36,true,2006-02-14,2013-05-26 14:49:45.738000,1
33,2,Anna,Hill,[email],37,true,2006-02-14,2013-05-26 14:49:45.738000,1
34,2,Rebecca,Scott,[email],38,true,2006-02-14,2013-05-26 14:49:45.738000,1
35,2,Virginia,Green,[email],39,true,2006-02-14,2013-05-26 14:49:45.738000,1
36,2,Kathleen,Adams,[email],40,true,2006-02-14,2013-05-26 14:49:45.738000,1
37,1,Pamela,Baker,[email],41,true,2006-02-14,2013-05-26 14:49:45.738000,1
38,1,Martha,Gonzalez,[email],42,true,2006-02-14,2013-05-26 14:49:45.738000,1
39,1,Debra,Nelson,[email],43,true,2006-02-14,2013-05-26 14:49:45.738000,1
40,2,Amanda,Carter,[email],44,true,2006-02-14,2013-05-26 14:49:45.738000,1
41,1,Stephanie,Mitchell,[email],45,true,2006-02-14,2013-05-26 14:49:45.738000,1
42,2,Carolyn,Perez,[email],46,true,2006-02-14,2013-05-26 14:49:45.738000,1
43,2,Christine,Roberts,[email],47,true,2006-02-14,2013-05-26 14:49:45.738000,1
44,1,Marie,Turner,[email],48,true,2006-02-14,2013-05-26 14:49:45.738000,1
45,1,Janet,Phillips,[email],49,true,2006-02-14,2013-05-26 14:49:45.738000,1
46,2,Catherine,Campbell,[email],50,true,2006-02-14,2013-05-26 14:49:45.738000,1
47,1,Frances,Parker,[email],51,true,2006-02-14,2013-05-26 14:49:45.738000,1
48,1,Ann,Evans,[email],52,true,2006-02-14,2013-05-26 14:49:45.738000,1
49,2,Joyce,Edwards,[email],53,true,2006-02-14,2013-05-26 14:49:45.738000,1
50,1,Diane,Collins,[email],54,true,2006-02-14,2013-05-26 14:49:45.738000,1
51,1,Alice,Stewart,[email],55,true,2006-02-14,2013-05-26 14:49:45.738000,1
52,1,Julie,Sanchez,[email],56,true,2006-02-14,2013-05-26 14:49:45.738000,1
53,1,Heather,Morris,[email],57,true,2006-02-14,2013-05-26 14:49:45.738000,1
54,1,Teresa,Rogers,[email],58,true,2006-02-14,2013-05-26 14:49:45.738000,1
55,2,Doris,Reed,[email],59,true,2006-02-14,2013-05-26 14:49:45.738000,1
56,1,Gloria,Cook,[email],60,true,2006-02-14,2013-05-26 14:49:45.738000,1
57,2,Evelyn,Morgan,[email],61,true,2006-02-14,2013-05-26 14:49:45.738000,1
58,1,Jean,Bell,[email],62,true,2006-02-14,2013-05-26 14:49:45.738000,1
59,1,Cheryl,Murphy,[email],63,true,2006-02-14,2013-05-26 14:49:45.738000,1
60,1,Mildred,Bailey,[email],64,true,2006-02-14,2013-05-26 14:49:45.738000,1
61,2,Katherine,Rivera,[email],65,true,2006-02-14,2013-05-26 14:49:45.738000,1
62,1,Joan,Cooper,[email],66,true,2006-02-14,2013-05-26 14:49:45.738000,1
63,1,Ashley,Richardson,[email],67,true,2006-02-14,2013-05-26 14:49:45.738000,1
64,2,Judith,Cox,[email],68,true,2006-02-14,2013-05-26 14:49:45.738000,0
65,2,Rose,Howard,[email],69,true,2006-02-14,2013-05-26 14:49:45.738000,1
66,2,Janice,Ward,[email],70,true,2006-02-14,2013-05-26 14:49:45.738000,1
67,1,Kelly,Torres,[email],71,true,2006-02-14,2013-05-26 14:49:45.738000,1
68,1,Nicole,Peterson,[email],72,true,2006-02-14,2013-05-26 14:49:45.738000,1
69,2,Judy,Gray,[email],73,true,2006-02-14,2013-05-26 14:49:45.738000,1
70,2,Christina,Ramirez,[email],74,true,2006-02-14,2013-05-26 14:49:45.738000,1
71,1,Kathy,James,[email],75,true,2006-02-14,2013-05-26 14:49:45.738000,1
72,2,Theresa,Watson,[email],76,true,2006-02-14,2013-05-26 14:49:45.738000,1
73,2,Beverly,Brooks,[email],77,true,2006-02-14,2013-05-26 14:49:45.738000,1
74,1,Denise,Kelly,[email],78,true,2006-02-14,2013-05-26 14:49:45.738000,1
75,2,Tammy,Sanders,[email],79,true,2006-02-14,2013-05-26 14:49:45.738000,1
76,2,Irene,Price,[email],80,true,2006-02-14,2013-05-26 14:49:45.738000,1
77,2,Jane,Bennett,[email],81,true,2006-02-14,2013-05-26 14:49:45.738000,1
78,1,Lori,Wood,[email],82,true,2006-02-14,2013-05-26 14:49:45.738000,1
79,1,Rachel,Barnes,[email],83,true,2006-02-14,2013-05-26 14:49:45.738000,1
80,1,Marilyn,Ross,[email],84,true,2006-02-14,2013-05-26 14:49:45.738000,1
81,1,Andrea,Henderson,[email],85,true,2006-02-14,2013-05-26 14:49:45.738000,1
82,1,Kathryn,Coleman,[email],86,true,2006-02-14,2013-05-26 14:49:45.738000,1
83,1,Louise,Jenkins,[email],87,true,2006-02-14,2013-05-26 14:49:45.738000,1
84,2,Sara,Perry,[email],88,true,2006-02-14,2013-05-26 14:49:45.738000,1
85,2,Anne,Powell,[email],89,true,2006-02-14,2013-05-26 14:49:45.738000,1
86,2,Jacqueline,Long,[email],90,true,2006-02-14,2013-05-26 14:49:45.738000,1
87,1,Wanda,Patterson,[email],91,true,2006-02-14,2013-05-26 14:49:45.738000,1
88,2,Bonnie,Hughes,[email],92,true,2006-02-14,2013-05-26 14:49:45.738000,1
89,1,Julia,Flores,[email],93,true,2006-02-14,2013-05-26 14:49:45.738000,1
90,2,Ruby,Washington,[email],94,true,2006-02-14,2013-05-26 14:49:45.738000,1
91,2,Lois,Butler,[email],95,true,2006-02-14,2013-05-26 14:49:45.738000,1
92,2,Tina,Simmons,[email],96,true,2006-02-14,2013-05-26 14:49:45.738000,1
93,1,Phyllis,Foster,[email],97,true,2006-02-14,2013-05-26 14:49:45.738000,1
94,1,Norma,Gonzales,[email],98,true,2006-02-14,2013-05-26 14:49:45.738000,1
95,2,Paula,Bryant,[email],99,true,2006-02-14,2013-05-26 14:49:45.738000,1
96,1,Diana,Alexander,[email],100,true,2006-02-14,2013-05-26 14:49:45.738000,1
97,2,Annie,Russell,[email],101,true,2006-02-14,2013-05-26 14:49:45.738000,1
98,1,Lillian,Griffin,[email],102,true,2006-02-14,2013-05-26 14:49:45.738000,1
99,2,Emily,Diaz,[email],103,true,2006-02-14,2013-05-26 14:49:45.738000,1
100,1,Robin,Hayes,[email],104,true,2006-02-14,2013-05-26 14:49:45.738000,1
101,1,Peggy,Myers,[email],105,true,2006-02-14,2013-05-26 14:49:45.738000,1
102,1,Crystal,Ford,[email],106,true,2006-02-14,2013-05-26 14:49:45.738000,1
103,1,Gladys,Hamilton,[email],107,true,2006-02-14,2013-05-26 14:49:45.738000,1
104,1,Rita,Graham,[email],108,true,2006-02-14,2013-05-26 14:49:45.738000,1
105,1,Dawn,Sullivan,[email],109,true,2006-02-14,2013-05-26 14:49:45.738000,1
106,1,Connie,Wallace,[email],110,true,2006-02-14,2013-05-26 14:49:45.738000,1
107,1,Florence,Woods,[email],111,true,2006-02-14,2013-05-26 14:49:45.738000,1
108,1,Tracy,Cole,[email],112,true,2006-02-14,2013-05-26 14:49:45.738000,1
109,2,Edna,West,[email],113,true,2006-02-14,2013-05-26 14:49:45.738000,1
110,2,Tiffany,Jordan,[email],114,true,2006-02-14,2013-05-26 14:49:45.738000,1
111,1,Carmen,Owens,[email],115,true,2006-02-14,2013-05-26 14:49:45.738000,1
112,2,Rosa,Reynolds,[email],116,true,2006-02-14,2013-05-26 14:49:45.738000,1
113,2,Cindy,Fisher,[email],117,true,2006-02-14,2013-05-26 14:49:45.738000,1
114,2,Grace,Ellis,[email],118,true,2006-02-14,2013-05-26 14:49:45.738000,1
115,1,Wendy,Harrison,[email],119,true,2006-02-14,2013-05-26 14:49:45.738000,1
116,1,Victoria,Gibson,[email],120,true,2006-02-14,2013-05-26 14:49:45.738000,1
117,1,Edith,Mcdonald,[email],121,true,2006-02-14,2013-05-26 14:49:45.738000,1
118,1,Kim,Cruz,[email],122,true,2006-02-14,2013-05-26 14:49:45.738000,1
119,1,Sherry,Marshall,[email],123,true,2006-02-14,2013-05-26 14:49:45.738000,1
120,2,Sylvia,Ortiz,[email],124,true,2006-02-14,2013-05-26 14:49:45.738000,1
121,1,Josephine,Gomez,[email],125,true,2006-02-14,2013-05-26 14:49:45.738000,1
122,1,Thelma,Murray,[email],126,true,2006-02-14,2013-05-26 14:49:45.738000,1
123,2,Shannon,Freeman,[email],127,true,2006-02-14,2013-05-26 14:49:45.738000,1
124,1,Sheila,Wells,[email],128,true,2006-02-14,2013-05-26 14:49:45.738000,0
125,1,Ethel,Webb,[email],129,true,2006-02-14,2013-05-26 14:49:45.738000,1
126,1,Ellen,Simpson,[email],130,true,2006-02-14,2013-05-26 14:49:45.738000,1
127,2,Elaine,Stevens,[email],131,true,2006-02-14,2013-05-26 14:49:45.738000,1
128,1,Marjorie,Tucker,[email],132,true,2006-02-14,2013-05-26 14:49:45.738000,1
129,1,Carrie,Porter,[email],133,true,2006-02-14,2013-05-26 14:49:45.738000,1
130,1,Charlotte,Hunter,[email],134,true,2006-02-14,2013-05-26 14:49:45.738000,1
131,2,Monica,Hicks,[email],135,true,2006-02-14,2013-05-26 14:49:45.738000,1
132,2,Esther,Crawford,[email],136,true,2006-02-14,2013-05-26 14:49:45.738000,1
133,1,Pauline,Henry,[email],137,true,2006-02-14,2013-05-26 14:49:45.738000,1
134,1,Emma,Boyd,[email],138,true,2006-02-14,2013-05-26 14:49:45.738000,1
135,2,Juanita,Mason,[email],139,true,2006-02-14,2013-05-26 14:49:45.738000,1
136,2,Anita,Morales,[email],140,true,2006-02-14,2013-05-26 14:49:45.738000,1
137,2,Rhonda,Kennedy,[email],141,true,2006-02-14,2013-05-26 14:49:45.738000,1
138,1,Hazel,Warren,[email],142,true,2006-02-14,2013-05-26 14:49:45.738000,1
139,1,Amber,Dixon,[email],143,true,2006-02-14,2013-05-26 14:49:45.738000,1
140,1,Eva,Ramos,[email],144,true,2006-02-14,2013-05-26 14:49:45.738000,1
141,1,Debbie,Reyes,[email],145,true,2006-02-14,2013-05-26 14:49:45.738000,1
142,1,April,Burns,[email],146,true,2006-02-14,2013-05-26 14:49:45.738000,1
143,1,Leslie,Gordon,[email],147,true,2006-02-14,2013-05-26 14:49:45.738000,1
144,1,Clara,Shaw,[email],148,true,2006-02-14,2013-05-26 14:49:45.738000,1
145,1,Lucille,Holmes,[email],149,true,2006-02-14,2013-05-26 14:49:45.738000,1
146,1,Jamie,Rice,[email],150,true,2006-02-14,2013-05-26 14:49:45.738000,1
147,2,Joanne,Robertson,[email],151,true,2006-02-14,2013-05-26 14:49:45.738000,1
148,1,Eleanor,Hunt,[email],152,true,2006-02-14,2013-05-26 14:49:45.738000,1
149,1,Valerie,Black,[email],153,true,2006-02-14,2013-05-26 14:49:45.738000,1
